00000000  7f 45 4c 46 01 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
00000010  03 00 28 00 01 00 00 00  00 00 00 00 34 00 00 00  |..(.........4...|
00000020  2c f5 04 00 00 00 00 05  34 00 20 00 09 00 28 00  |,.......4. ...(.|
00000030  1b 00 1a 00 06 00 00 00  34 00 00 00 34 00 00 00  |........4...4...|
00000040  34 00 00 00 20 01 00 00  20 01 00 00 04 00 00 00  |4... ... .......|
00000050  04 00 00 00 03 00 00 00  54 01 00 00 54 01 00 00  |........T...T...|
00000060  54 01 00 00 13 00 00 00  13 00 00 00 04 00 00 00  |T...............|
00000070  01 00 00 00 01 00 00 00  00 00 00 00 00 00 00 00  |................|
00000080  00 00 00 00 15 29 00 00  15 29 00 00 05 00 00 00  |.....)...)......|
00000090  00 10 00 00 01 00 00 00  60 2e 00 00 60 3e 00 00  |........`...`>..|
000000a0  60 3e 00 00 10 c5 04 00  11 c5 04 00 06 00 00 00  |`>..............|
000000b0  00 10 00 00 02 00 00 00  ac 2e 00 00 ac 3e 00 00  |.............>..|
000000c0  ac 3e 00 00 10 01 00 00  10 01 00 00 06 00 00 00  |.>..............|
000000d0  04 00 00 00 04 00 00 00  68 01 00 00 68 01 00 00  |........h...h...|
000000e0  68 01 00 00 38 00 00 00  38 00 00 00 04 00 00 00  |h...8...8.......|
000000f0  04 00 00 00 51 e5 74 64  00 00 00 00 00 00 00 00  |....Q.td........|
00000100  00 00 00 00 00 00 00 00  00 00 00 00 06 00 00 00  |................|
00000110  00 00 00 00 01 00 00 70  f8 20 00 00 f8 20 00 00  |.......p. ... ..|
00000120  f8 20 00 00 38 01 00 00  38 01 00 00 04 00 00 00  |. ..8...8.......|
00000130  04 00 00 00 52 e5 74 64  60 2e 00 00 60 3e 00 00  |....R.td`...`>..|
00000140  60 3e 00 00 a0 01 00 00  a0 01 00 00 06 00 00 00  |`>..............|
00000150  04 00 00 00 2f 73 79 73  74 65 6d 2f 62 69 6e 2f  |..../system/bin/|
00000160  6c 69 6e 6b 65 72 00 00  08 00 00 00 04 00 00 00  |linker..........|
00000170  01 00 00 00 41 6e 64 72  6f 69 64 00 17 00 00 00  |....Android.....|
00000180  04 00 00 00 10 00 00 00  03 00 00 00 47 4e 55 00  |............GNU.|
00000190  61 b2 a6 25 58 90 7c bd  b5 40 b6 17 e6 7a c0 65  |a..%X.|..@...z.e|
000001a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001b0  01 00 00 00 00 00 00 00  00 00 00 00 12 00 00 00  |................|
000001c0  32 00 00 00 00 00 00 00  00 00 00 00 12 00 00 00  |2...............|
000001d0  49 00 00 00 00 00 00 00  00 00 00 00 12 00 00 00  |I...............|
000001e0  56 00 00 00 00 00 00 00  00 00 00 00 12 00 00 00  |V...............|
000001f0  78 00 00 00 00 00 00 00  00 00 00 00 12 00 00 00  |x...............|
00000200  7e 00 00 00 00 00 00 00  00 00 00 00 12 00 00 00  |~...............|
00000210  86 00 00 00 00 00 00 00  00 00 00 00 11 00 00 00  |................|
00000220  8d 00 00 00 00 00 00 00  00 00 00 00 12 00 00 00  |................|
00000230  b2 00 00 00 00 00 00 00  00 00 00 00 12 00 00 00  |................|
00000240  c1 00 00 00 00 00 00 00  00 00 00 00 12 00 00 00  |................|
00000250  d0 00 00 00 00 00 00 00  00 00 00 00 12 00 00 00  |................|
00000260  df 00 00 00 70 03 05 00  00 00 00 00 10 00 f1 ff  |....p...........|
00000270  f2 00 00 00 71 03 05 00  00 00 00 00 10 00 f1 ff  |....q...........|
00000280  e6 00 00 00 70 03 05 00  00 00 00 00 10 00 f1 ff  |....p...........|
00000290  68 00 00 00 65 09 00 00  0c 00 00 00 12 00 0d 00  |h...e...........|
000002a0  00 64 6c 61 64 64 72 00  4c 49 42 43 00 6c 69 62  |.dladdr.LIBC.lib|
000002b0  64 6c 2e 73 6f 00 6c 69  62 6d 6d 63 61 6d 65 72  |dl.so.libmmcamer|
000002c0  61 5f 6f 76 38 38 36 35  5f 73 75 6e 6e 79 2e 73  |a_ov8865_sunny.s|
000002d0  6f 00 5f 5f 63 78 61 5f  66 69 6e 61 6c 69 7a 65  |o.__cxa_finalize|
000002e0  00 6c 69 62 63 2e 73 6f  00 5f 5f 63 78 61 5f 61  |.libc.so.__cxa_a|
000002f0  74 65 78 69 74 00 5f 5f  72 65 67 69 73 74 65 72  |texit.__register|
00000300  5f 61 74 66 6f 72 6b 00  73 65 6e 73 6f 72 5f 6f  |_atfork.sensor_o|
00000310  70 65 6e 5f 6c 69 62 00  61 62 6f 72 74 00 66 70  |pen_lib.abort.fp|
00000320  72 69 6e 74 66 00 73 74  64 65 72 72 00 5f 5f 67  |rintf.stderr.__g|
00000330  6e 75 5f 55 6e 77 69 6e  64 5f 46 69 6e 64 5f 65  |nu_Unwind_Find_e|
00000340  78 69 64 78 00 4c 49 42  43 5f 50 52 49 56 41 54  |xidx.LIBC_PRIVAT|
00000350  45 00 5f 5f 73 6e 70 72  69 6e 74 66 5f 63 68 6b  |E.__snprintf_chk|
00000360  00 5f 5f 61 65 61 62 69  5f 6d 65 6d 73 65 74 00  |.__aeabi_memset.|
00000370  5f 5f 61 65 61 62 69 5f  6d 65 6d 63 70 79 00 5f  |__aeabi_memcpy._|
00000380  65 64 61 74 61 00 5f 5f  62 73 73 5f 73 74 61 72  |edata.__bss_star|
00000390  74 00 5f 65 6e 64 00 6c  69 62 63 75 74 69 6c 73  |t._end.libcutils|
000003a0  2e 73 6f 00 6c 69 62 63  2b 2b 2e 73 6f 00 6c 69  |.so.libc++.so.li|
000003b0  62 6d 2e 73 6f 00 00 00  03 00 00 00 0c 00 00 00  |bm.so...........|
000003c0  01 00 00 00 05 00 00 00  48 44 02 29 0c 00 00 00  |........HD.)....|
000003d0  0e 00 00 00 0f 00 00 00  42 45 d5 ec bb e3 92 7c  |........BE.....||
000003e0  d9 71 58 1c 27 ce 6b 56  00 00 02 00 03 00 03 00  |.qX.'.kV........|
000003f0  03 00 03 00 03 00 03 00  04 00 03 00 04 00 04 00  |................|
00000400  01 00 01 00 01 00 01 00  01 00 01 00 01 00 01 00  |................|
00000410  6f d3 4a 06 14 00 00 00  00 00 00 00 16 00 00 00  |o.J.............|
00000420  00 00 00 00 01 00 01 00  0d 00 00 00 10 00 00 00  |................|
00000430  20 00 00 00 63 0d 05 00  00 00 02 00 08 00 00 00  | ...c...........|
00000440  00 00 00 00 01 00 02 00  41 00 00 00 10 00 00 00  |........A.......|
00000450  00 00 00 00 63 0d 05 00  00 00 03 00 08 00 00 00  |....c...........|
00000460  10 00 00 00 c5 cf 63 00  00 00 04 00 a5 00 00 00  |......c.........|
00000470  00 00 00 00 68 3e 00 00  17 00 00 00 6c 3e 00 00  |....h>......l>..|
00000480  17 00 00 00 70 3e 00 00  17 00 00 00 74 3e 00 00  |....p>......t>..|
00000490  17 00 00 00 78 3e 00 00  17 00 00 00 7c 3e 00 00  |....x>......|>..|
000004a0  17 00 00 00 80 3e 00 00  17 00 00 00 84 3e 00 00  |.....>.......>..|
000004b0  17 00 00 00 88 3e 00 00  17 00 00 00 8c 3e 00 00  |.....>.......>..|
000004c0  17 00 00 00 90 3e 00 00  17 00 00 00 94 3e 00 00  |.....>.......>..|
000004d0  17 00 00 00 98 3e 00 00  17 00 00 00 9c 3e 00 00  |.....>.......>..|
000004e0  17 00 00 00 a0 3e 00 00  17 00 00 00 a4 3e 00 00  |.....>.......>..|
000004f0  17 00 00 00 a8 3e 00 00  17 00 00 00 c0 3f 00 00  |.....>.......?..|
00000500  17 00 00 00 c4 3f 00 00  17 00 00 00 c8 3f 00 00  |.....?.......?..|
00000510  17 00 00 00 00 40 00 00  17 00 00 00 d0 c3 03 00  |.....@..........|
00000520  17 00 00 00 d4 c3 03 00  17 00 00 00 bc 3f 00 00  |.............?..|
00000530  15 07 00 00 d8 3f 00 00  16 02 00 00 dc 3f 00 00  |.....?.......?..|
00000540  16 03 00 00 e0 3f 00 00  16 04 00 00 e4 3f 00 00  |.....?.......?..|
00000550  16 05 00 00 e8 3f 00 00  16 06 00 00 ec 3f 00 00  |.....?.......?..|
00000560  16 0b 00 00 f0 3f 00 00  16 0a 00 00 f4 3f 00 00  |.....?.......?..|
00000570  16 01 00 00 f8 3f 00 00  16 09 00 00 fc 3f 00 00  |.....?.......?..|
00000580  16 08 00 00 04 e0 2d e5  04 e0 9f e5 0e e0 8f e0  |......-.........|
00000590  08 f0 be e5 38 3a 00 00  00 c6 8f e2 03 ca 8c e2  |....8:..........|
000005a0  38 fa bc e5 00 c6 8f e2  03 ca 8c e2 30 fa bc e5  |8...........0...|
000005b0  00 c6 8f e2 03 ca 8c e2  28 fa bc e5 00 c6 8f e2  |........(.......|
000005c0  03 ca 8c e2 20 fa bc e5  00 c6 8f e2 03 ca 8c e2  |.... ...........|
